직무,기술스택,비율
데이터 엔지니어,Python,100.0
데이터 엔지니어,SQL,100.0
데이터 엔지니어,Git,100.0
데이터 엔지니어,NLP,100.0
데이터 엔지니어,Linux,100.0
데이터 엔지니어,Docker,100.0
데이터 엔지니어,Tableau,100.0
데이터 엔지니어,ML,100.0
데이터 엔지니어,Scikit-Learn,100.0
데이터 엔지니어,GitHub,100.0
임베디드 개발자,Python,100.0
임베디드 개발자,PostgreSQL,100.0
임베디드 개발자,SQL,50.0
임베디드 개발자,데이터베이스,50.0
임베디드 개발자,데이터 분석,50.0
임베디드 개발자,사업 전략,50.0
임베디드 개발자,데이터 마트,50.0
임베디드 개발자,GitHub,50.0
임베디드 개발자,Git,50.0
임베디드 개발자,데이터웨어 하우징,50.0
자바 개발자,Python,100.0
자바 개발자,PostgreSQL,100.0
자바 개발자,SQL,50.0
자바 개발자,데이터베이스,50.0
자바 개발자,데이터 분석,50.0
자바 개발자,사업 전략,50.0
자바 개발자,데이터 마트,50.0
자바 개발자,GitHub,50.0
자바 개발자,Git,50.0
자바 개발자,데이터웨어 하우징,50.0
.NET 개발자,Java,100.0
.NET 개발자,Git,75.0
.NET 개발자,JavaScript,75.0
.NET 개발자,Spring Boot,50.0
.NET 개발자,Oracle,50.0
.NET 개발자,Spring Framework,50.0
.NET 개발자,MySQL,50.0
.NET 개발자,CSS,25.0
.NET 개발자,HTML,25.0
.NET 개발자,SQL,25.0
"시스템,네트워크 관리자",Java,100.0
"시스템,네트워크 관리자",Git,75.0
"시스템,네트워크 관리자",JavaScript,75.0
"시스템,네트워크 관리자",Spring Boot,50.0
"시스템,네트워크 관리자",Oracle,50.0
"시스템,네트워크 관리자",Spring Framework,50.0
"시스템,네트워크 관리자",MySQL,50.0
"시스템,네트워크 관리자",CSS,25.0
"시스템,네트워크 관리자",HTML,25.0
"시스템,네트워크 관리자",SQL,25.0
프론트엔드 개발자,AWS,100.0
프론트엔드 개발자,Kubernetes,100.0
프론트엔드 개발자,Linux,100.0
프론트엔드 개발자,Python,100.0
하드웨어 엔지니어,AWS,100.0
하드웨어 엔지니어,Kubernetes,100.0
하드웨어 엔지니어,Linux,100.0
하드웨어 엔지니어,Python,100.0
DevOps / 시스템 관리자,Linux,100.0
